Name,GAR,AAV,Age,Pos
Carey.Price,33.6,6.5,27,G
Joe.Pavelski,29.4,6,30,W
Cory.Schneider,28,4,28,G
Alex.Ovechkin,28,9.538,28,W
Tyler.Seguin,25.1,5.75,22,C
Vladimir.Tarasenko,29.3,0.9,22,W
Jamie.Benn,24.8,5.25,25,W
Patrice.Bergeron,24.1,6.875,29,C
John.Tavares,25.4,5.5,23,C
Pavel.Datsyuk,25.9,7.5,36,C
Bryan.Little,23.1,4.7,26,C
Tomas.Tatar,23.4,2.75,23,W
Steven.Stamkos,24.1,7.5,24,C
Devan.Dubnyk,17.8,0.8,28,G
Sidney.Crosby,22.4,8.7,27,C
Evgeni.Malkin,18.8,9.5,28,C
Joe.Thornton,20.4,6.75,35,C
Nick.Foligno,20.3,3.383,26,W
Ryan.Getzlaf,24.8,8.25,29,C
Alex.Steen,20.8,5.8,30,W
Erik.Karlsson,19.7,6.5,24,D
Rick.Nash,20.7,7.8,30,W
Matt.Beleskey,22.3,1.35,26,W
Marc-Andre.Fleury,20.5,5,29,G
Jiri.Hudler,19.2,4,30,W
Marian.Gaborik,17.4,4.875,32,W
Mathieu.Perreault,16.7,3,26,C
T.J..Oshie,18,NA,27,W
Jakub.Voracek,16.8,4.25,25,W
Nikita.Kucherov,25.2,0.712,21,W
Tyler.Toffoli,16.7,0.717,22,W
Jeff.Carter,16.5,5.273,29,C
Wayne.Simmonds,16.2,3.975,26,W
Claude.Giroux,16.1,8.275,26,C
Corey.Crawford,16.1,6,29,G
Steve.Mason,15.9,4.1,26,G
Semyon.Varlamov,15.8,5.9,26,G
Justin.Abdelkader,15.8,1.8,27,W
Loui.Eriksson,15.5,4.25,29,W
Tyler.Johnson,23.3,3.333,24,C
Brad.Marchand,15.4,4.5,26,W
Blake.Wheeler,14.5,5.6,28,W
Andrew.Hammond,14.9,0.72,26,G
Jake.Muzzin,14.9,1,25,D
Ondrej.Pavelec,11.2,3.9,27,G
Anze.Kopitar,14.7,6.8,27,C
Braden.Holtby,23.5,1.85,24,G
Mike.Hoffman,15.3,0.75,24,W
Eddie.Lack,12.2,1.15,26,G
Justin.Williams,14.2,3.65,32,W
Mark.Stone,12.3,0.603,22,W
Jared.Spurgeon,14.2,2.667,24,D
Corey.Perry,19.7,8.625,29,W
Eric.Staal,13.8,8.25,29,C
Patrick.Eaves,13.8,0.65,30,W
Patrick.Kane,15.9,6.3,25,W
Anton.Stralman,15.7,4.5,28,D
Gustav.Nyquist,13.5,0.95,25,W
Mika.Zibanejad,13.2,0.894,21,C
Mike.Ribeiro,14,1.05,34,C
Jaden.Schwartz,14.3,2.35,22,W
Johnny.Gaudreau,13.9,0.925,21,W
Filip.Forsberg,15.1,0.894,20,W
Colin.Wilson,16.1,2,24,C
Zach.Parise,15.5,7.538,30,W
Nicklas.Backstrom,15.9,6.7,26,C
Michael.Raffl,12.8,1.1,25,W
Brent.Burns,12.3,5.76,29,D
Jordan.Eberle,12.2,6,24,W
Chris.Kunitz,12.9,3.85,34,W
Sami.Vatanen,12.9,1.262,23,D
Henrik.Sedin,13.3,7,33,C
Derick.Brassard,16.9,5,26,C
David.Backes,12.6,4.5,30,W
Nazem.Kadri,11.8,2.9,23,C
Chris.Kreider,14.2,2.475,23,W
Eric.Fehr,11.8,1.5,29,C
Ryan.Nugent-Hopkins,11.6,6,21,C
John.Klingberg,11.6,0.713,22,D
Duncan.Keith,13.3,5.538,31,D
Marcus.Johansson,9,2,23,C
Logan.Couture,11.4,6,25,C
Nino.Niederreiter,10.3,2.667,22,W
Kevin.Hayes,12.2,0.9,22,C
Lubomir.Visnovsky,12.4,4.75,38,D
Kris.Letang,11.1,7.25,27,D
Jason.Spezza,11.1,7,31,C
Brandon.Saad,17.9,0.764,21,W
Kevin.Shattenkirk,11.9,4.25,25,D
Scott.Darling,12,0.57,25,G
Brandon.Pirri,10.8,0.925,23,C
Andrew.Ladd,9.9,4.4,28,W
Kyle.Okposo,11,2.8,26,W
Ben.Bishop,12.1,2.3,27,G
Mark.Scheifele,9.4,0.863,21,C
Jason.Zucker,10,0.9,22,W
Torey.Krug,10.4,1.4,23,D
Ryan.Callahan,9,5.8,29,W
Alex.Burrows,10,4.5,33,W
P.K..Subban,13.8,NA,25,D
Mats.Zuccarello,9.9,3.5,27,W
Brock.Nelson,8.7,0.9,22,C
Dmitrij.Jaskin,8.9,0.803,21,W
Christopher.Tanev,9.4,2,24,D
Martin.St..Louis,6.3,NA,39,C
Tyson.Barrie,9.7,2.6,23,D
Daniel.Winnik,8.4,1.3,29,C
Oliver.Ekman-Larsson,9.6,5.5,23,D
Dustin.Byfuglien,8.9,5.2,29,D
Mattias.Ekholm,9.2,1.038,24,D
Jaroslav.Halak,10.8,4.5,29,G
Mikhail.Grabovski,9.3,5,30,C
Troy.Brouwer,10.2,3.667,29,W
Radim.Vrbata,7.7,5,33,W
Marc-Edouard.Vlasic,9.3,4.25,27,D
Nick.Bjugstad,9.2,0.9,22,C
Erik.Cole,9.2,4.5,35,W
Antti.Raanta,9.1,0.75,25,G
Aleksander.Barkov,9.1,0.925,19,C
Joel.Ward,12.1,3,33,W
Darren.Helm,9.1,2.125,27,C
Kyle.Turris,7.6,3.5,25,C
Patric.Hornqvist,10.2,4.25,27,W
Scott.Hartnell,8.9,4.75,32,W
Brent.Seabrook,6.7,5.8,29,D
Brendan.Gallagher,12.1,0.685,22,W
Dan.Boyle,10.8,4.5,38,D
Alex.Galchenyuk,8.5,0.925,20,W
David.Pastrnak,8.8,0.925,18,W
Max.Pacioretty,10.4,4.5,25,W
Riley.Sheahan,10.4,0.95,22,C
Paul.Stastny,10.8,7,28,C
Ryan.Strome,9.5,0.863,21,W
Ondrej.Palat,15,3.333,23,W
Tyler.Bozak,8.6,4.2,28,C
Shawn.Matthias,8.1,1.75,26,W
Nick.Leddy,8,2.7,23,D
Barret.Jackman,8.5,3.167,33,D
Sean.Couturier,8.3,1.75,21,C
Steve.Bernier,8.3,0.6,29,W
Calvin.Pickard,8.3,0.813,22,G
Ryan.Johansen,8.2,4,22,C
Anders.Lee,7.3,0.851,24,W
Mark.Arcobello,8.2,0.6,26,C
Ryan.O'Reilly,8.2,NA,23,C
Mikko.Koivu,8.1,6.75,31,C
Erik.Condra,8.7,1.25,28,W
Sean.Monahan,7.2,0.925,19,C
Henrik.Zetterberg,7.2,6.083,33,C
Benoit.Pouliot,8,4,27,W
Mikael.Granlund,7.8,0.9,22,C
Jarome.Iginla,8,5.333,37,W
Mike.Cammalleri,8,5,32,W
Justin.Fontaine,9.4,1,26,W
Cody.Eakin,7.7,1.9,23,C
James.Neal,10.5,5,27,W
Andrew.Cogliano,11.5,3,27,C
Frans.Nielsen,7.7,2.75,30,C
Andre.Burakovsky,10.3,0.925,19,C
Jannik.Hansen,8,2.5,28,W
Cam.Talbot,7.5,0.562,27,G
Mike.Fisher,7.3,4.2,34,C
Gabriel.Landeskog,7.5,5.5,21,W
Alex.Goligoski,7.4,4.6,29,D
Paul.Martin,6.2,5,33,D
Jason.Pominville,7,5.6,31,W
Ryan.Ellis,7.4,2.5,23,D
Tuukka.Rask,7.2,7,27,G
Michael.Frolik,7.4,3.3,26,W
Jake.Gardiner,7.2,4.05,24,D
Reilly.Smith,7.2,1.4,23,W
Nikolay.Kulemin,7.7,4.188,28,W
David.Jones,9.2,4,30,W
Josh.Jooris,7.6,0.925,24,C
Jaromir.Jagr,7,3.5,42,W
Mark.Giordano,7,4.02,30,D
Danny.Dekeyser,6.3,2.188,24,D
Charlie.Coyle,6.4,0.9,22,W
Jiri.Tlusty,6.6,2.95,26,W
Craig.Anderson,10,3.188,33,G
Johnny.Boychuk,6.1,3.367,30,D
Bryan.Bickell,3.8,4,28,W
Marko.Dano,6.7,0.925,19,C
Tanner.Pearson,6.7,0.736,22,W
Ian.Cole,6,0.825,25,D
Patrick.Marleau,6.6,6.667,35,W
Jonathan.Huberdeau,6.4,0.894,21,W
Clarke.MacArthur,6.3,3.25,29,W
Dougie.Hamilton,6.4,0.894,21,D
Chris.Terry,6.4,0.6,25,W
Matt.Dumba,6.7,0.894,20,D
Antoine.Roussel,6.4,2,24,W
Jordan.Staal,6.3,6,26,C
Victor.Hedman,11,4,23,D
David.Savard,6.3,1.3,23,D
Marco.Scandella,7,1.025,24,D
Alexander.Edler,5.5,5,28,D
Ryan.Suter,6,7.538,29,D
Jean-Gabriel.Pageau,6.2,0.613,21,C
Josh.Bailey,7.1,3.3,24,W
Calle.Jarnkrok,6,0.715,22,C
Seth.Jones,6.2,0.925,19,D
Jason.Demers,6,3.4,26,D
Stephen.Weiss,5.3,4.9,31,W
John.Carlson,9.2,3.967,24,D
Tomas.Plekanec,5,5,31,C
Justin.Faulk,5.9,4.833,22,D
Melker.Karlsson,5.8,0.825,24,W
J.T..Miller,5.1,NA,21,C
Kyle.Palmieri,4.2,1.467,23,W
Colton.Sceviour,5.7,0.65,25,W
Cam.Fowler,7.4,4,22,D
Alex.Killorn,9.3,2.55,25,W
Willie.Mitchell,5.6,4.25,37,D
Jacob.Trouba,3.6,0.894,20,D
Mikael.Backlund,4.4,1.5,25,C
Henrik.Lundqvist,6.2,8.5,32,G
Vladislav.Namestnikov,5.4,0.925,21,W
Kevin.Klein,3.3,2.9,29,D
Tobias.Enstrom,5.2,5.75,29,D
Aaron.Ekblad,5.5,0.925,18,D
Mikkel.Boedker,5.5,2.55,24,W
Brandon.Sutter,5.1,3.3,25,C
Niklas.Hjalmarsson,4.4,4.1,27,D
Roman.Josi,5.6,4,24,D
Marcus.Kruger,7,1.325,24,C
Brandon.Dubinsky,5.2,4.2,28,C
Patrick.Wiercioch,6.3,2,24,D
Jimmy.Hayes,5.2,0.925,24,W
Adam.Lowry,5.9,0.828,21,W
Brayden.Schenn,5.2,2.5,23,W
Shawn.Horcoff,5.1,5.5,35,W
Karl.Alzner,6.8,2.8,25,D
Blake.Comeau,5.6,0.7,28,W
Ryan.McDonagh,7.3,4.7,25,D
Matt.Irwin,5.1,1,26,D
Niklas.Svedberg,5.1,0.6,25,G
Chris.Kelly,5.1,3,33,W
Brett.Connolly,5,0.851,22,W
Johan.Larsson,5,0.763,22,W
Zbynek.Michalek,5.3,4,31,D
Shea.Weber,3.7,7.857,29,D
Boone.Jenner,4.9,0.778,21,W
Lee.Stempniak,4.8,0.9,31,W
Jonathan.Bernier,4.9,2.9,26,G
Martin.Erat,4.8,4.5,33,W
Marc.Methot,4.3,3,29,D
Mark.Streit,4.8,5.25,36,D
Ryan.Kesler,9.6,5,30,C
Matt.Stajan,6.7,3.25,30,C
Chris.Vandevelde,4.8,0.575,27,C
James.Wisniewski,4.8,5.5,30,D
Cody.Franson,4.1,3.3,27,D
Rob.Klinkhammer,4.7,0.625,28,W
Jesper.Fast,6.2,0.805,22,W
Daniel.Sedin,6.4,7,33,W
Cedric.Paquette,4.6,0.633,21,C
Craig.Smith,4.9,2,25,W
Matthew.Calvert,4.6,0.988,24,W
Jay.Beagle,5.9,0.9,28,W
Dominic.Moore,3,1.5,34,C
Nick.Spaling,5,2.2,25,W
Marian.Hossa,4.4,5.275,35,W
Tomas.Hertl,4.4,0.925,20,W
Sergei.Bobrovsky,4.4,5.625,25,G
Marek.Zidlicky,4.7,3,37,D
Trevor.Lewis,4.4,1.525,27,C
Ben.Chiarot,3.7,0.6,23,D
Riley.Nash,4.3,0.575,25,C
Mike.Green,2.8,6,28,D
Matt.Cullen,4.8,3.5,37,W
Hampus.Lindholm,3.6,0.894,20,D
John-Michael.Liles,4.2,3.875,33,D
Jeff.Skinner,4.2,5.725,22,W
Nick.Bonino,2.5,1.9,26,C
Michael.Grabner,3.5,3,26,W
Jakub.Kindl,4.3,2.4,27,D
David.Legwand,3,3,34,C
Pekka.Rinne,1.6,7,31,G
Patrick.Maroon,2.2,0.575,26,W
Zdeno.Chara,4,6.917,37,D
Clayton.Stoner,4.9,3.25,29,D
Derek.Roy,4,1,31,C
Matt.Moulson,3.9,5,30,W
David.Desharnais,4.4,3.5,28,C
Brian.Boyle,1.6,2,29,C
Sean.Bergenheim,3.6,2.75,30,W
Vernon.Fiddler,3.7,1.25,34,C
Carl.Hagelin,4.9,2.25,26,W
Dennis.Wideman,2.8,5.25,31,D
Jonas.Brodin,2.5,0.894,21,D
Taylor.Beck,2.4,0.55,23,W
Matt.Duchene,3.6,6,23,C
Robert.Bortuzzo,3.6,0.6,25,D
Jonas.Hiller,5.3,4.5,32,G
Tuomo.Ruutu,3.4,4.75,31,W
Jonathan.Quick,3.4,5.8,28,G
Richard.Panik,3.4,0.735,23,W
Derek.Stepan,4,3.075,24,C
Jordie.Benn,3.4,0.7,27,D
Francois.Beauchemin,4.7,3.5,34,D
Matt.Greene,3.3,2.5,31,D
Lance.Bouma,2.6,0.775,24,C
Teuvo.Teravainen,4.7,0.894,20,C
David.Perron,1.7,3.812,26,W
Kevan.Miller,3.3,0.8,26,D
Stephen.Gionta,3.2,0.85,30,C
Zack.Kassian,3.2,1.75,23,W
Mackenzie.Skapski,3.2,0.663,20,G
Brad.Boyes,3.2,2.625,32,W
Adam.Henrique,3.2,4,24,C
Laurent.Brossoit,3.1,0.659,21,G
Boyd.Gordon,3.1,3,30,C
Xavier.Ouellet,3.1,0.67,21,D
Jeff.Petry,2.2,3.075,26,D
Andrei.Markov,6.1,5.75,35,D
Chris.Higgins,3.3,2.5,31,W
Trevor.van.Riemsdyk,2.8,0.925,23,D
Petr.Mrazek,5.4,0.595,22,G
Andrej.Nestrasil,3,0.55,23,C
Andrei.Vasilevskiy,2.4,0.925,20,G
Reto.Berra,3,1.45,27,G
Alex.Tanguay,2.9,3.5,34,W
Jori.Lehtera,2.7,2.75,26,C
Paul.Gaustad,1.3,3.25,32,C
Carl.Soderberg,2.9,1.008,28,C
Matthew.Martin,4.4,1,25,W
Sam.Gagner,2.8,4.8,25,C
Karl.Stollery,2.8,0.605,26,D
Andrew.Shaw,4.5,2,23,C
Brett.Ritchie,2.7,0.814,21,W
Scottie.Upshall,2.7,3.5,30,W
Valtteri.Filppula,5.1,5,30,C
Dustin.Brown,2.7,5.875,29,W
Pascal.Dupuis,2.7,3.75,35,W
Eric.Nystrom,2.6,2.5,31,W
Alec.Martinez,2.6,1.1,27,D
Andrej.Sekera,2.5,2.75,28,D
Jacob.Josefson,2.5,0.8,23,C
Antoine.Vermette,-1.2,3.75,32,C
Nathan.MacKinnon,2.5,0.925,19,C
Ryan.Spooner,2.5,0.76,22,C
Ryan.White,2.5,0.575,26,C
Erik.Johnson,2.4,3.75,26,D
Chris.Tierney,2.4,0.712,20,C
Patrick.Sharp,3.6,5.9,32,W
Rickard.Rakell,3,0.894,21,C
Curtis.Lazar,2.4,0.925,19,C
Brayden.McNabb,2.3,0.65,23,D
Jamie.McBain,2.2,0.55,26,D
John.Mitchell,2.2,1.8,29,C
Alexey.Marchenko,1.9,0.667,22,D
Carlo.Colaiacovo,2.2,0.625,31,D
Brenden.Morrow,0.1,1.55,35,W
Zach.Trotman,2.1,0.625,24,D
Patrik.Berglund,4.1,3.7,26,C
Tyler.Pitlick,2.1,0.725,22,W
Dwight.King,2.1,1.95,25,W
Curtis.Glencross,1.1,2.55,31,W
Milan.Lucic,2.1,6,26,W
Evgeny.Kuznetsov,2.9,0.87,22,C
Paul.Postma,2.1,0.713,25,D
Kris.Versteeg,1.8,4.4,28,W
Milan.Michalek,2,4,29,W
Travis.Zajac,2,5.75,29,C
Kevin.Connauton,2,0.683,24,D
Vincent.Trocheck,2,0.662,21,C
Leo.Komarov,2,2.95,27,W
Jordan.Schroeder,1.8,0.6,23,C
Damon.Severson,2,0.606,20,D
Ryan.Reaves,-2.9,1.125,27,W
Victor.Rask,1.9,0.681,21,C
Linden.Vey,1.9,0.735,23,C
Yannick.Weber,1.5,0.85,25,D
Artem.Anisimov,1.9,3.283,26,C
Michal.Neuvirth,2.5,2.5,26,G
Tim.Jackman,1.5,0.637,32,W
Thomas.Hickey,1,0.675,25,D
Tyler.Kennedy,1.8,2.35,28,W
Paul.Byron,1.9,0.6,25,C
Tomas.Fleischmann,2.9,4.5,30,W
Brandon.Prust,2.7,2.5,30,C
Torrey.Mitchell,3.5,1.7,29,C
Jonathan.Toews,22,6.3,26,C
Simon.Gagne,1.8,0.6,34,W
Luke.Schenn,1.8,3.6,24,D
Casey.Cizikas,-0.7,1,23,C
Emerson.Etem,3.1,0.87,22,W
Pierre-Edouard.Bellemare,1.7,0.6,29,C
Lars.Eller,2,3.5,25,C
T.J..Brodie,3,NA,24,D
Scott.Gomez,1.7,0.55,34,C
Kyle.Chipchura,1.7,0.875,28,C
Mark.Barberio,0.8,0.874,24,D
Michael.Bournival,1.6,0.66,22,W
Niklas.Kronwall,-0.7,4.75,33,D
Seth.Griffith,1.6,0.759,21,W
Simon.Despres,0,0.9,23,D
Kyle.Brodziak,-0.2,2.833,30,C
Alex.Pietrangelo,-3.3,6.5,24,D
Jack.Johnson,1.5,4.357,27,D
Micheal.Ferland,0.3,0.612,22,W
Alexander.Semin,1.5,7,30,W
David.Krejci,1.5,5.25,28,C
Cal.Clutterbuck,-1.6,2.75,26,W
Jordan.Martinook,1.5,0.658,22,C
Thomas.McCollum,1.5,0.6,24,G
Andrew.Greene,1.5,3,31,D
Joe.Morrow,1.5,0.863,21,D
Jussi.Jokinen,1.4,4,31,C
Adam.Pardy,-1.1,0.7,30,D
Troy.Grosenick,1.4,0.625,25,G
Viktor.Stalberg,1,3,28,W
Dale.Weise,1.7,1.025,26,W
Ryan.Carter,0.9,0.725,31,C
Stephane.Veilleux,1.3,0.588,32,W
Elias.Lindholm,1.2,0.925,19,W
Brian.Flynn,0,0.637,26,C
Mikhail.Grigorenko,1.2,0.925,20,C
Grant.Clitsome,1.1,2.067,29,D
David.Schlemko,1,1.137,27,D
Mark.Pysyk,1.1,0.87,22,D
James.Sheppard,1.3,1.3,26,C
Brandon.Bollig,-7.3,1.25,27,W
Christian.Thomas,1.1,0.808,22,W
Tom.Wilson,-0.6,0.894,20,W
Ales.Hemsky,1.1,4,31,W
Brandon.Davidson,1.1,0.615,23,D
Rob.Scuderi,-3.5,3.375,35,D
Brett.Bellemore,1,0.6,26,D
Drew.Doughty,1,7,24,D
Brandon.McMillan,-0.9,0.625,24,C
Jordan.Nolan,1,0.7,25,W
Brad.Malone,1,0.65,25,W
Nikita.Nesterov,0,0.743,21,D
Jonathan.Drouin,-1.2,0.894,19,W
Dan.Carcillo,1,0.55,29,W
Sam.Bennett,1.1,0.925,18,C
William.Karlsson,1,0.831,21,C
Steve.Ott,-2.4,2.6,32,C
Alex.Chiasson,0.1,0.867,23,W
Chris.Butler,0.9,0.65,27,D
Erik.Haula,1.9,0.9,23,C
Jacob.De.La.Rose,-0.2,0.925,19,C
Mirco.Mueller,0.9,0.925,19,D
Patrik.Elias,0.9,5.5,38,C
Thomas.Vanek,-0.6,6.5,30,W
Tim.Gleason,0.1,1.2,31,D
Joe.Whitney,0.9,0.568,26,W
David.Rundblad,1.2,0.785,23,D
Stanislav.Galiev,0.9,0.595,22,W
Lucas.Lessio,0.9,0.831,21,W
Brandon.Manning,0.9,0.7,24,D
Tom.Gilbert,-4.1,2.8,31,D
Bobby.Ryan,0.4,5.1,27,W
Ben.Smith,0.8,1.5,26,C
Ben.Lovejoy,0.8,1.1,30,D
Freddie.Hamilton,0.8,0.627,22,C
Kyle.Quincey,1,4.25,29,D
Jonathan.Marchessault,0.6,0.925,23,W
Darcy.Kuemper,-9.9,1.25,24,G
Matt.Puempel,0.8,0.863,21,W
Raphael.Diaz,1.2,0.7,28,D
Drew.Stafford,-0.3,4,28,W
P.A..Parenteau,1.2,NA,31,W
Cam.Atkinson,0.8,1.15,25,W
Curtis.McElhinney,0.8,0.65,31,G
Miikka.Salomaki,0.8,0.781,21,W
Travis.Morin,0.8,0.55,30,C
Steven.Kampfer,0.8,0.55,25,D
Matt.Cooke,0.2,2.5,36,W
Roberto.Luongo,0.8,5.333,35,G
Tyler.Ennis,0.7,4.6,24,C
Matt.Niskanen,-1.2,5.75,27,D
Jared.Cowen,0.7,3.1,23,D
Andrew.Desjardins,-2.9,0.75,28,C
Jake.Allen,-0.8,0.8,24,G
Mark.Letestu,0.7,1.3,29,C
Brad.Richards,-2.6,2,34,C
Jarred.Tinordi,0.7,0.87,22,D
Michal.Rozsival,0.1,2.2,36,D
Brandon.Gormley,0.6,0.84,22,D
Reid.Boucher,0.6,0.693,21,W
Mike.Santorelli,-5,1.5,28,W
Greg.Pateryn,1,0.562,24,D
Eric.Boulton,0.6,0.65,38,W
Bryan.Lerg,0.6,0.575,28,W
Dan.Hamhuis,-1.7,4.5,31,D
Taylor.Chorney,0.9,0.55,27,D
Carl.Gunnarsson,0,3.15,27,D
Landon.Ferraro,-0.1,0.55,23,W
